 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 445 210605 0444 -0.07 33n 9.55 115w 38.34
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 446 210606 0445 -0.03 33n 9.86 115w 38.55
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 447 210606 0446 -0.19 33n10.96 115w 38.46
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 448 210606 0447 -0.12 33n11.03 115w 38.51
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 449 210606 0448 -0.32 33n11.43 115w 38.36
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 450 210606 0449 -0.32 33n 9.16 115w 37.41
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 451 210606 0450 -0.17 33n 9.99 115w 38.25
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 452 210606 0451 -0.09 33n 9.46 115w 38.46
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 453 210606 0452 -0.12 33n 8.29 115w 38.04
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 454 210606 0453 -0.17 33n11.01 115w 38.52
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 455 210606 0454 -0.17 33n11.52 115w 38.32
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 456 210606 0455 -0.20 33n10.96 115w 38.69
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 457 210606 0456 -0.25 33n 9.87 115w 38.68
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 458 210606 0457 -0.22 33n11.36 115w 38.33
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 459 210606 0458 -0.24 33n10.06 115w 38.18
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 460 210606 0459 -0.12 33n10.10 115w 38.19
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 461 210606 0460 -0.19 33n 9.52 115w 38.36
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
